
  ___  ____  ____  ____  ____ (R)
 /__    /   ____/   /   ____/
___/   /   /___/   /   /___/   13.1   Copyright 1985-2013 StataCorp LP
  Statistics/Data Analysis            StataCorp
                                      4905 Lakeway Drive
                                      College Station, Texas 77845 USA
                                      800-STATA-PC        http://www.stata.com
                                      979-696-4600        stata@stata.com
                                      979-696-4601 (fax)

2-user Stata network perpetual license:
       Serial number:  301306233509
         Licensed to:  Qian, Hai
                       Pivotal

Notes:
      1.  Stata running in batch mode

. do ../../madlib_testsuite/tests/RobustMlogRegr/expected_output/robust_mlog.do 

. cd /Users/qianh1/workspace/tests/mlogit_reformat
/Users/qianh1/workspace/tests/mlogit_reformat

. insheet using pokerhand.csv
(13 vars, 1025010 obs)

. mlogit v13 v2 v3 v4 v5 v6 v7 v8 v9 v10 v11 v12, vce(robust)

note: v2 omitted because of collinearity
Iteration 0:   log pseudolikelihood = -1006743.5  
Iteration 1:   log pseudolikelihood = -1006647.5  
Iteration 2:   log pseudolikelihood = -1006621.5  
Iteration 3:   log pseudolikelihood = -1006620.5  
Iteration 4:   log pseudolikelihood = -1006620.5  
Iteration 5:   log pseudolikelihood = -1006620.5  

Multinomial logistic regression                   Number of obs   =    1025010
                                                  Wald chi2(90)   =   46239.66
                                                  Prob > chi2     =     0.0000
Log pseudolikelihood = -1006620.5                 Pseudo R2       =     0.0001

------------------------------------------------------------------------------
             |               Robust
          v8 |  -.0002684    .001282    -0.21   0.834    -.0027811    .0022442
          v9 |  -.0026414   .0042153    -0.63   0.531    -.0109033    .0056205
         v10 |    .001307   .0012805     1.02   0.307    -.0012028    .0038168
         v11 |  -.0033603   .0042277    -0.79   0.427    -.0116464    .0049258
         v12 |  -.0001134   .0012849    -0.09   0.930    -.0026318     .002405
       _cons |  -2.325499   .0345662   -67.28   0.000    -2.393248   -2.257751
-------------+----------------------------------------------------------------
3            |
          v2 |          0  (omitted)
          v3 |   .0042508   .0061601     0.69   0.490    -.0078228    .0163243
          v4 |   .0041811    .001893     2.21   0.027     .0004709    .0078912
          v5 |   .0055982   .0061642     0.91   0.364    -.0064834    .0176798
          v6 |   .0014721   .0018942     0.78   0.437    -.0022404    .0051847
          v7 |   .0035827   .0061964     0.58   0.563    -.0085621    .0157275
          v8 |   .0021993   .0019038     1.16   0.248     -.001532    .0059306
          v9 |   -.003938   .0061703    -0.64   0.523    -.0160317    .0081556
         v10 |   .0014801   .0018991     0.78   0.436     -.002242    .0052022
         v11 |  -.0060463   .0061664    -0.98   0.327    -.0181322    .0060396
         v12 |   .0017793   .0019034     0.93   0.350    -.0019513      .00551
       _cons |  -3.253967   .0529458   -61.46   0.000    -3.357739   -3.150195
-------------+----------------------------------------------------------------
4            |
          v2 |          0  (omitted)
          v3 |   .0074885   .0141144     0.53   0.596    -.0201752    .0351522
          v4 |   .0244933   .0038641     6.34   0.000     .0169198    .0320668
          v5 |  -.0231609    .014198    -1.63   0.103    -.0509884    .0046666
          v6 |   .0211924   .0038034     5.57   0.000      .013738    .0286469
          v7 |   .0105204   .0142677     0.74   0.461    -.0174438    .0384847
          v8 |     .02343     .00382     6.13   0.000     .0159429    .0309171
          v9 |   -.026668   .0143755    -1.86   0.064    -.0548436    .0015075
         v10 |   .0229534   .0038235     6.00   0.000     .0154595    .0304472
         v11 |  -.0220923   .0143838    -1.54   0.125    -.0502841    .0060995
         v12 |    .026173   .0037933     6.90   0.000     .0187382    .0336077
       _cons |  -5.572272    .141894   -39.27   0.000    -5.850379   -5.294165
-------------+----------------------------------------------------------------
5            |
          v2 |          0  (omitted)
          v3 |   .0236111   .0212028     1.11   0.265    -.0179457    .0651678
          v4 |   .0060786   .0059527     1.02   0.307    -.0055884    .0177456
          v5 |   .0239146   .0212145     1.13   0.260    -.0176651    .0654943
          v6 |    .005808   .0059132     0.98   0.326    -.0057816    .0173977
          v7 |   .0240109   .0211764     1.13   0.257    -.0174941    .0655159
          v8 |   .0011744   .0059654     0.20   0.844    -.0105176    .0128664
          v9 |   .0233986   .0212113     1.10   0.270    -.0181749     .064972
         v10 |  -.0015552   .0060591    -0.26   0.797    -.0134309    .0103204
         v11 |   .0237952    .021157     1.12   0.261    -.0176718    .0652622
         v12 |  -.0065311   .0058997    -1.11   0.268    -.0180942     .005032
       _cons |  -5.858045   .2783784   -21.04   0.000    -6.403657   -5.312434
-------------+----------------------------------------------------------------
6            |
          v2 |          0  (omitted)
          v3 |  -.0109303   .0234949    -0.47   0.642    -.0569794    .0351188
          v4 |   .0114885   .0072878     1.58   0.115    -.0027953    .0257723
          v5 |   .0005793    .023431     0.02   0.980    -.0453446    .0465032
          v6 |    .005721   .0071986     0.79   0.427     -.008388      .01983
          v7 |   .0378275   .0229416     1.65   0.099    -.0071371    .0827921
          v8 |   .0065632   .0072397     0.91   0.365    -.0076263    .0207527
          v9 |  -.0115834   .0232225    -0.50   0.618    -.0570986    .0339318
         v10 |   .0165915   .0072611     2.28   0.022     .0023601     .030823
         v11 |   -.030482   .0231177    -1.32   0.187    -.0757919    .0148279
         v12 |   .0093364   .0071853     1.30   0.194    -.0047466    .0234194
       _cons |  -6.179661   .2203836   -28.04   0.000    -6.611605   -5.747717
-------------+----------------------------------------------------------------
7            |
          v2 |          0  (omitted)
          v3 |  -.0502129    .055523    -0.90   0.366     -.159036    .0586101
          v4 |  -.0219036   .0193279    -1.13   0.257    -.0597857    .0159784
          v5 |  -.0066239   .0582853    -0.11   0.910     -.120861    .1076133
          v6 |  -.0153268   .0185685    -0.83   0.409    -.0517203    .0210667
          v7 |   .0468717   .0559334     0.84   0.402    -.0627558    .1564992
          v8 |  -.0400173   .0184661    -2.17   0.030    -.0762102   -.0038244
          v9 |   .0228933   .0568522     0.40   0.687     -.088535    .1343215
         v10 |  -.0038502   .0185443    -0.21   0.836    -.0401964     .032496
         v11 |   .0201914   .0568705     0.36   0.723    -.0912726    .1316555
         v12 |  -.0175296    .018041    -0.97   0.331    -.0528893    .0178301
       _cons |  -7.099644    .560094   -12.68   0.000    -8.197408    -6.00188
-------------+----------------------------------------------------------------
8            |
          v2 |          0  (omitted)
          v3 |  -.1296327   .2425158    -0.53   0.593    -.6049549    .3456895
          v4 |   .0100057   .0653861     0.15   0.878    -.1181487    .1381601
          v5 |  -.1294397   .2426198    -0.53   0.594    -.6049658    .3460864
          v6 |   .0006628   .0589621     0.01   0.991    -.1149007    .1162263
          v7 |  -.1290664   .2424646    -0.53   0.595    -.6042883    .3461555
          v8 |   .0345759   .0605077     0.57   0.568     -.084017    .1531689
          v9 |  -.1296017   .2423929    -0.53   0.593     -.604683    .3454796
         v10 |  -.0233414    .056036    -0.42   0.677      -.13317    .0864872
         v11 |  -.1290647   .2420785    -0.53   0.594    -.6035299    .3454005
         v12 |   .0265576   .0544073     0.49   0.625    -.0800787     .133194
       _cons |  -9.103077   3.449356    -2.64   0.008    -15.86369   -2.342465
-------------+----------------------------------------------------------------
9            |
          v2 |          0  (omitted)
          v3 |   .4730574   .4084528     1.16   0.247    -.3274953     1.27361
          v4 |   .1261775   .1162375     1.09   0.278    -.1016437    .3539988
          v5 |   .4858369   .4240687     1.15   0.252    -.3453225    1.316996
          v6 |   .3042426   .1576173     1.93   0.054    -.0046816    .6131667
          v7 |   .4823916   .4264936     1.13   0.258    -.3535205    1.318304
          v8 |   .3552451   .1992414     1.78   0.075    -.0352608    .7457509
          v9 |   .4858043   .4338348     1.12   0.263    -.3644963    1.336105
         v10 |   .3045185    .162919     1.87   0.062    -.0147969    .6238338
         v11 |   .4691623   .4186034     1.12   0.262    -.3512853     1.28961
         v12 |   .0586612   .1359446     0.43   0.666    -.2077853    .3251076
       _cons |  -27.66262   6.262312    -4.42   0.000    -39.93653   -15.38871
------------------------------------------------------------------------------

. estimate store model

. estout model using result.txt, cells("b se t p")
(output written to result.txt)

. 
end of do-file
